ID,City,County,Latitude,Longitude,Cloud Cover,Dew Point,Rel Humidity,Max Temp,Min Temp,Wind Speed
0,Ahonglukumu,CN,39.1937,77.326,63,43.5,19.2,102.2,82.6,9.9
1,Akbulak,RU,51.002,55.6174,23.8,44.2,37.8,81.7,59.3,8.9
2,Sanmeng,CN,22.8912,102.4106,97.4,68.3,93.9,77.6,65.2,1.7
3,Yabebyry,PY,-27.3793,-57.1654,1.2,25.2,43.3,55.9,38.1,8.9
4,Canindé,BR,-4.3589,-39.3117,28.8,64.1,64.2,96.3,69.3,5
5,Almas,BR,-11.5681,-47.1703,0,43.7,31,95.8,65.5,2.8
6,Am Timan,TD,11.0537,20.4317,99.4,70.4,86.6,82.5,70.1,3.9
7,Курейка,RU,66.4669,87.1715,99.2,49.6,85.9,57.6,49,6.1
8,Gran Quivira,US,34.2637,-106.102,69.1,50.8,52.7,82.7,60.3,5
9,Pinamalayan,PH,13.0357,121.4884,95.5,73.6,74.5,89.9,78.7,5.1
10,Тахтоямск,RU,60.1973,154.6804,79.5,41.5,63,62,47.5,5.6
11,Suqiaoxiang,CN,28.586,116.9291,11.8,76.8,83.5,90.8,76.8,4.6
12,Húsavík,IS,66.0449,-17.3389,100,48.5,98,49.9,46.3,10.3
13,Zams,AT,47.1955,10.5458,54.3,46.6,89.6,53.5,46.2,3
14,Kolka,LV,57.75,22.5833,57.8,62.6,76.4,75.1,66.1,15.5
15,Murphy,US,43.2169,-116.5511,39.4,47.6,31.5,97.7,71.3,8.8
16,Tolimán,MX,20.9167,-99.9333,46.5,58.6,70.1,82.6,55.6,6
17,Jetpur,IN,22.35,73.8333,94.3,75.7,85.7,85.2,77.5,17.1
18,Mouila,GA,-1.8685,11.0559,71.3,64.9,62.7,93.7,71.6,3.1
19,Pozo Bertbeder,AR,-26.4099,-64.3371,36,24.8,34.5,61.8,44.8,5
20,Santa Fe,BR,-2.9093,-67.0568,63,70.4,75.2,94.2,71.8,1.2
21,Villa Ocampo,MX,26.4412,-105.5068,45.4,40.1,29,84.4,67.5,7.2
22,Nyarubanga,TZ,-4.2626,29.9659,12.2,43.9,41,83.1,59.5,4.2
23,Ruwan Rana,NG,12.2012,5.67,96.7,69.7,82.3,82.9,69.7,7.2
24,Imperatriz,BR,-5.5269,-47.4781,34.3,63.8,55.5,98.6,68,2.7
25,Filinga Sekenoma,NG,7.25,11.75,94.3,61.2,91.8,69.2,60.1,2.3
26,Seba Beach,CA,53.5501,-114.7354,5.2,48.9,53.4,81.6,53.5,4.7
27,Moro,US,45.484,-120.7312,75.2,51.1,48.3,89.9,60.5,3.7
28,DeRidder,US,30.8463,-93.289,41.1,69.2,72.4,91.8,73.3,3.2
29,Sunbury,US,40.8626,-76.7944,28,64.4,75.2,82.6,63,2.1
30,Tarniin amralt,MN,48.8175,106.7789,31.7,53.8,62.8,76.6,60.2,3.4
